airport code,country code (alpha-2),country code (alpha-3)
TJC,PA,PAN
VQS,PR,PRI
CPX,PR,PRI
FAJ,PR,PRI
SIG,PR,PRI
MAZ,PR,PRI
PSE,PR,PRI
NRR,PR,PRI
SJU,PR,PRI
TKE,US,USA
TKL,US,USA
SKB,KN,KNA
NEV,KN,KNA
TLP,PG,PNG
SLU,LC,LCA
UVF,LC,LCA
TLT,US,USA
NBE,TN,TUN
AUA,AW,ABW
TNW,EC,ECU
TOK,PG,PNG
PTA,US,USA
TPT,LR,LBR
AXA,AI,AIA
BGG,TR,TUR
OGU,TR,TUR
IGD,TR,TUR
IST,TR,TUR
MNI,MS,MSR
TSG,US,USA
TSI,PG,PNG
TSK,PG,PNG
TAB,TT,TTO
POS,TT,TTO
TTW,LK,LKA
TUE,PA,PAN
TUJ,ET,ETH
NGD,VG,VGB
EIS,VG,VGB
VIJ,VG,VGB
TUT,PG,PNG
BR-,BR,BRA
SVD,VC,VCT
BQU,VC,VCT
CIW,VC,VCT
MQS,VC,VCT
UNI,VC,VCT
DSX,TW,TWN
CMJ,TW,TWN
TWH,US,USA
BDA,BM,BMU
TYE,US,USA
GIT,TZ,TZA
LUY,TZ,TZA
DBS,US,USA
KHU,UA,UKR
ALA,KZ,KAZ
BXH,KZ,KAZ
BXJ,KZ,KAZ
TSE,KZ,KAZ
KOV,KZ,KAZ
PPK,KZ,KAZ
DMB,KZ,KAZ
UAE,PG,PNG
IKU,KG,KGZ
FRU,KG,KGZ
OSS,KG,KGZ
CIT,KZ,KAZ
DZN,KZ,KAZ
KGF,KZ,KAZ
KZO,KZ,KAZ
URA,KZ,KAZ
EKB,KZ,KAZ
SZI,KZ,KAZ
UKK,KZ,KAZ
PWQ,KZ,KAZ
PLX,KZ,KAZ
SCO,KZ,KAZ
GUW,KZ,KAZ
AKX,KZ,KAZ
AYK,KZ,KAZ
KSN,KZ,KAZ
GYD,AZ,AZE
KVD,AZ,AZE
LLK,AZ,AZE
NAJ,AZ,AZE
GBB,AZ,AZE
ZTU,AZ,AZE
YLV,AZ,AZE
UBI,PG,PNG
LWN,AM,ARM
EVN,AM,ARM
BQJ,RU,RUS
SUK,RU,RUS
UKG,RU,RUS
TLK,RU,RUS
ADH,RU,RUS
YKS,RU,RUS
NER,RU,RUS
MQJ,RU,RUS
GYG,RU,RUS
OLZ,RU,RUS
USR,RU,RUS
UMS,RU,RUS
VHV,RU,RUS
NYR,RU,RUS
SUY,RU,RUS
VYI,RU,RUS
ULK,RU,RUS
ONK,RU,RUS
PYJ,RU,RUS
MJZ,RU,RUS
SYS,RU,RUS
BGN,RU,RUS
SEK,RU,RUS
CKH,RU,RUS
CYX,RU,RUS
IKS,RU,RUS
ZKP,RU,RUS
OYG,UG,UGA
UGB,US,USA
KUT,GE,GEO
BUS,GE,GEO
SUI,GE,GEO
TBS,GE,GEO
BQS,RU,RUS
GDG,RU,RUS
TYD,RU,RUS
KHV,RU,RUS
KXK,RU,RUS
GVN,RU,RUS
DYR,RU,RUS
PVS,RU,RUS
GDX,RU,RUS
KVM,RU,RUS
PWE,RU,RUS
BQG,RU,RUS
NLI,RU,RUS
OHO,RU,RUS
PKC,RU,RUS
BVV,RU,RUS
OHH,RU,RUS
ITU,RU,RUS
EKS,RU,RUS
DEE,RU,RUS
ZZO,RU,RUS
UUS,RU,RUS
AEM,RU,RUS
ETL,RU,RUS
EDN,RU,RUS
KVR,RU,RUS
TLY,RU,RUS
VVO,RU,RUS
HTA,RU,RUS
BTK,RU,RUS
UIK,RU,RUS
IKT,RU,RUS
ODO,RU,RUS
ERG,RU,RUS
KCK,RU,RUS
UKX,RU,RUS
UUD,RU,RUS
UJE,MH,MHL
UJN,KR,KOR
KBP,UA,UKR
DOK,UA,UKR
KRQ,UA,UKR
MPW,UA,UKR
SEV,UA,UKR
VSG,UA,UKR
ERD,UA,UKR
DNK,UA,UKR
OZH,UA,UKR
KWG,UA,UKR
UKS,UA,UKR
SIP,UA,UKR
KHC,UA,UKR
UKH,OM,OMN
HRK,UA,UKR
PLV,UA,UKR
UMY,UA,UKR
CKC,UA,UKR
KGO,UA,UKR
IEV,UA,UKR
GML,UA,UKR
ZTR,UA,UKR
UCK,UA,UKR
HMJ,UA,UKR
IFO,UA,UKR
LWO,UA,UKR
CWC,UA,UKR
RWN,UA,UKR
UDJ,UA,UKR
KHE,UA,UKR
NLV,UA,UKR
ODS,UA,UKR
CEJ,UA,UKR
VIN,UA,UKR
ARH,RU,RUS
LDG,RU,RUS
NNM,RU,RUS
CSH,RU,RUS
CEE,RU,RUS
AMV,RU,RUS
VRI,RU,RUS
ULH,SA,SAU
KSZ,RU,RUS
LED,RU,RUS
KVK,RU,RUS
MMK,RU,RUS
NVR,RU,RUS
VLU,RU,RUS
PKV,RU,RUS
PES,RU,RUS
RVH,RU,RUS
VGD,RU,RUS
BQT,BY,BLR
GME,BY,BLR
VTB,BY,BLR
KGD,RU,RUS
GNA,BY,BLR
MHP,BY,BLR
MSQ,BY,BLR
MVQ,BY,BLR
ABA,RU,RUS
BAX,RU,RUS
RGK,RU,RUS
KEJ,RU,RUS
EIE,RU,RUS
TGP,RU,RUS
KJA,RU,RUS
ACS,RU,RUS
KYZ,RU,RUS
OVB,RU,RUS
OMS,RU,RUS
SWT,RU,RUS
TOF,RU,RUS
NOZ,RU,RUS
DKS,RU,RUS
HTG,RU,RUS
IAA,RU,RUS
NSK,RU,RUS
THX,RU,RUS
URB,BR,BRA
AAQ,RU,RUS
EIK,RU,RUS
GDZ,RU,RUS
KRR,RU,RUS
MCX,RU,RUS
MRV,RU,RUS
NAL,RU,RUS
OGZ,RU,RUS
IGT,RU,RUS
STW,RU,RUS
ROV,RU,RUS
RVI,RU,RUS
TGK,RU,RUS
VLK,RU,RUS
AER,RU,RUS
ASF,RU,RUS
ESL,RU,RUS
VOG,RU,RUS
BNH,US,USA
RTL,US,USA
BPA,US,USA
CEK,RU,RUS
MQF,RU,RUS
SBT,RU,RUS
SLY,RU,RUS
YMK,RU,RUS
KKQ,RU,RUS
TQL,RU,RUS
UEN,RU,RUS
EZV,RU,RUS
HMA,RU,RUS
IRM,RU,RUS
NYA,RU,RUS
OVS,RU,RUS
URJ,RU,RUS
EYK,RU,RUS
IJK,RU,RUS
KVX,RU,RUS
NYM,RU,RUS
NUX,RU,RUS
NJC,RU,RUS
RAT,RU,RUS
USO,PG,PNG
PEE,RU,RUS
KGP,RU,RUS
NFG,RU,RUS
NOJ,RU,RUS
SGC,RU,RUS
SVX,RU,RUS
TOX,RU,RUS
TJM,RU,RUS
KRO,RU,RUS
BKN,TM,TKM
GMV,US,USA
ASB,TM,TKM
KRW,TM,TKM
MYP,TM,TKM
TAZ,TM,TKM
CRZ,TM,TKM
DYU,TJ,TJK
TJU,TJ,TJK
LBD,TJ,TJK
KQT,TJ,TJK
AZN,UZ,UZB
FEG,UZ,UZB
NMA,UZ,UZB
NCU,UZ,UZB
UGC,UZ,UZB
NVI,UZ,UZB
BHK,UZ,UZB
KSQ,UZ,UZB
AFS,UZ,UZB
SKD,UZ,UZB
TMJ,UZ,UZB
TAS,UZ,UZB
UTU,PA,PAN
KMW,RU,RUS
BKA,RU,RUS
KLF,RU,RUS
IWA,RU,RUS
RYB,RU,RUS
BZK,RU,RUS
ZIA,RU,RUS
DME,RU,RUS
IAR,RU,RUS
SVO,RU,RUS
KLD,RU,RUS
OSF,RU,RUS
CKL,RU,RUS
EGO,RU,RUS
URS,RU,RUS
LPK,RU,RUS
VOZ,RU,RUS
OEL,RU,RUS
TBW,RU,RUS
UUU,PG,PNG
RZN,RU,RUS
TYA,RU,RUS
VKO,RU,RUS
UCT,RU,RUS
INA,RU,RUS
PEX,RU,RUS
USK,RU,RUS
VKT,RU,RUS
UTS,RU,RUS
SCW,RU,RUS
GOJ,RU,RUS
UUA,RU,RUS
KZN,RU,RUS
NBC,RU,RUS
JOK,RU,RUS
CSY,RU,RUS
ZIX,RU,RUS
ULV,RU,RUS
ULY,RU,RUS
REN,RU,RUS
OSW,RU,RUS
PEZ,RU,RUS
SKX,RU,RUS
BWO,RU,RUS
RTW,RU,RUS
BCX,RU,RUS
NEF,RU,RUS
OKT,RU,RUS
UFA,RU,RUS
KUF,RU,RUS
UZM,CA,CAN
UZR,KZ,KAZ
REW,IN,IND
DIU,IN,IND
AMD,IN,IND
AKD,IN,IND
IXU,IN,IND
BOM,IN,IND
PAB,IN,IND
BHJ,IN,IND
IXG,IN,IND
BDQ,IN,IND
BHO,IN,IND
BHU,IN,IND
NMB,IN,IND
GUX,IN,IND
GOI,IN,IND
HBX,IN,IND
IDR,IN,IND
JLR,IN,IND
JGA,IN,IND
IXY,IN,IND
HJR,IN,IND
KLH,IN,IND
IXK,IN,IND
NDC,IN,IND
NAG,IN,IND
ISK,IN,IND
PNQ,IN,IND
PBD,IN,IND
RTC,IN,IND
RAJ,IN,IND
RPR,IN,IND
SAG,IN,IND
SSE,IN,IND
STV,IN,IND
UDR,IN,IND
CMB,LK,LKA
ACJ,LK,LKA
BTC,LK,LKA
RML,LK,LKA
ADP,LK,LKA
HIM,LK,LKA
JAF,LK,LKA
KCT,LK,LKA
KTY,LK,LKA
GIU,LK,LKA
TRR,LK,LKA
WRZ,LK,LKA
HRI,LK,LKA
BBM,KH,KHM
KZC,KH,KHM
KKZ,KH,KHM
KTI,KH,KHM
MWV,KH,KHM
PNH,KH,KHM
RBE,KH,KHM
REP,KH,KHM
TNX,KH,KHM
KOS,KH,KHM
KZD,KH,KHM
ELX,VE,VEN
LGY,VE,VEN
KTV,VE,VEN
LAG,VE,VEN
SFX,VE,VEN
SVV,VE,VEN
WOK,VE,VEN
IXV,IN,IND
IXA,IN,IND
IXB,IN,IND
RGH,IN,IND
SHL,IN,IND
BBI,IN,IND
CCU,IN,IND
COH,IN,IND
DBD,IN,IND
RDP,IN,IND
DEP,IN,IND
GOP,IN,IND
GAU,IN,IND
GAY,IN,IND
IMF,IN,IND
PYB,IN,IND
IXW,IN,IND
JRH,IN,IND
IXQ,IN,IND
IXH,IN,IND
IXS,IN,IND
IXN,IN,IND
AJL,IN,IND
IXI,IN,IND
LDA,IN,IND
DIB,IN,IND
DMU,IN,IND
MZU,IN,IND
IXT,IN,IND
PAT,IN,IND
IXR,IN,IND
RRK,IN,IND
RUP,IN,IND
TEZ,IN,IND
VTZ,IN,IND
ZER,IN,IND
BZL,BD,BGD
CXB,BD,BGD
CLA,BD,BGD
CGP,BD,BGD
IRD,BD,BGD
JSR,BD,BGD
LLJ,BD,BGD
RJH,BD,BGD
SPD,BD,BGD
TKR,BD,BGD
ZHM,BD,BGD
ZYL,BD,BGD
DAC,BD,BGD
HKG,HK,HKG
HHP,HK,HKG
SPB,VI,VIR
SSB,VI,VIR
AGR,IN,IND
IXD,IN,IND
ATQ,IN,IND
AIP,IN,IND
VIB,MX,MEX
BKB,IN,IND
VNS,IN,IND
KUU,IN,IND
BUP,IN,IND
BEK,IN,IND
IXC,IN,IND
KNU,IN,IND
DED,IN,IND
DEL,IN,IND
DHM,IN,IND
GWL,IN,IND
HSS,IN,IND
JDH,IN,IND
JAI,IN,IND
JSA,IN,IND
IXJ,IN,IND
KQH,IN,IND
KTU,IN,IND
LUH,IN,IND
IXL,IN,IND
LKO,IN,IND
IXP,IN,IND
PGH,IN,IND
SLV,IN,IND
SXR,IN,IND
TNI,IN,IND
VIV,PG,PNG
VJQ,MZ,MOZ
AOU,LA,LAO
HOE,LA,LAO
LPQ,LA,LAO
LXG,LA,LAO
ODY,LA,LAO
PKZ,LA,LAO
ZBY,LA,LAO
ZVK,LA,LAO
NEU,LA,LAO
VNA,LA,LAO
THK,LA,LAO
VTE,LA,LAO
XKH,LA,LAO
XIE,LA,LAO
VMI,PY,PRY
MFM,MO,MAC
VDH,VN,VNM
KON,VN,VNM
BJH,NP,NPL
BHP,NP,NPL
BGL,NP,NPL
BHR,NP,NPL
BJU,NP,NPL
BIT,NP,NPL
BWA,NP,NPL
BDP,NP,NPL
DNP,NP,NPL
DHI,NP,NPL
DAP,NP,NPL
DOP,NP,NPL
SIH,NP,NPL
GKH,NP,NPL
JIR,NP,NPL
JUM,NP,NPL
JKR,NP,NPL
JMO,NP,NPL
KTM,NP,NPL
LDN,NP,NPL
LUA,NP,NPL
LTG,NP,NPL
NGX,NP,NPL
MEY,NP,NPL
XMG,NP,NPL
KEP,NP,NPL
PKR,NP,NPL
PPL,NP,NPL
RJB,NP,NPL
RHP,NP,NPL
RUK,NP,NPL
RPA,NP,NPL
RUM,NP,NPL
SYH,NP,NPL
SIF,NP,NPL
SKH,NP,NPL
FEB,NP,NPL
IMK,NP,NPL
TPJ,NP,NPL
TPU,NP,NPL
TMI,NP,NPL
BIR,NP,NPL
LTU,IN,IND
TCR,IN,IND
AGX,IN,IND
BEP,IN,IND
BLR,IN,IND
VGA,IN,IND
CJB,IN,IND
COK,IN,IND
CCJ,IN,IND
CDP,IN,IND
CBD,IN,IND
HYD,IN,IND
BPM,IN,IND
CNN,IN,IND
IXM,IN,IND
IXE,IN,IND
MAA,IN,IND
MYQ,IN,IND
IXZ,IN,IND
PNY,IN,IND
PUT,IN,IND
RJA,IN,IND
SXV,IN,IND
TJV,IN,IND
TIR,IN,IND
TRZ,IN,IND
TRV,IN,IND
WGC,IN,IND
YON,BT,BTN
BUT,BT,BTN
GLU,BT,BTN
PBH,BT,BTN
IFU,MV,MDV
DRV,MV,MDV
FVM,MV,MDV
GAN,MV,MDV
HAQ,MV,MDV
KDO,MV,MDV
MLE,MV,MDV
GKK,MV,MDV
KDM,MV,MDV
DDD,MV,MDV
VAM,MV,MDV
TMF,MV,MDV
DMK,TH,THA
KKM,TH,THA
KDT,TH,THA
TDX,TH,THA
BKK,TH,THA
UTP,TH,THA
CNX,TH,THA
HGN,TH,THA
PYY,TH,THA
LPT,TH,THA
NNT,TH,THA
PRH,TH,THA
CEI,TH,THA
BAO,TH,THA
PHY,TH,THA
HHQ,TH,THA
TKH,TH,THA
MAQ,TH,THA
THS,TH,THA
PHS,TH,THA
TKT,TH,THA
UTR,TH,THA
URT,TH,THA
NAW,TH,THA
CJM,TH,THA
NST,TH,THA
KBV,TH,THA
SGZ,TH,THA
PAN,TH,THA
USM,TH,THA
HKT,TH,THA
UNN,TH,THA
HDY,TH,THA
TST,TH,THA
UTH,TH,THA
SNO,TH,THA
PXR,TH,THA
KKC,TH,THA
LOE,TH,THA
BFV,TH,THA
NAK,TH,THA
UBP,TH,THA
ROI,TH,THA
KOP,TH,THA
VUU,MW,MWI
BMV,VN,VNM
VCL,VN,VNM
HPH,VN,VNM
CAH,VN,VNM
CXR,VN,VNM
VCS,VN,VNM
VCA,VN,VNM
DIN,VN,VNM
DLI,VN,VNM
DAD,VN,VNM
VVN,PE,PER
HAN,VN,VNM
SQH,VN,VNM
NHA,VN,VNM
HUI,VN,VNM
UIH,VN,VNM
PXU,VN,VNM
PQC,VN,VNM
PHA,VN,VNM
PHH,VN,VNM
VKG,VN,VNM
TBB,VN,VNM
SGN,VN,VNM
THD,VN,VNM
VII,VN,VNM
VTG,VN,VNM
VBA,MM,MMR
NYU,MM,MMR
BMO,MM,MMR
VBP,MM,MMR
TVY,MM,MMR
NYT,MM,MMR
GAW,MM,MMR
GWA,MM,MMR
HEH,MM,MMR
HOX,MM,MMR
TIO,MM,MMR
KET,MM,MMR
KHM,MM,MMR
KMV,MM,MMR
KYP,MM,MMR
KAW,MM,MMR
KYT,MM,MMR
LIW,MM,MMR
LSH,MM,MMR
MDL,MM,MMR
MGZ,MM,MMR
MYT,MM,MMR
MNU,MM,MMR
MGU,MM,MMR
MOE,MM,MMR
MOG,MM,MMR
MGK,MM,MMR
MWQ,MM,MMR
NYW,MM,MMR
NMS,MM,MMR
NMT,MM,MMR
PAA,MM,MMR
PAU,MM,MMR
BSX,MM,MMR
PPU,MM,MMR
PBU,MM,MMR
PKK,MM,MMR
PRU,MM,MMR
AKY,MM,MMR
SNW,MM,MMR
THL,MM,MMR
XYE,MM,MMR
RGN,MM,MMR
FBS,US,USA
RSJ,US,USA
LKE,US,USA
RCE,US,USA
TQQ,ID,IDN
WSX,US,USA
UPG,ID,IDN
MJU,ID,IDN
WAB,PG,PNG
BIK,ID,IDN
ONI,ID,IDN
WET,ID,IDN
NBX,ID,IDN
ILA,ID,IDN
KOX,ID,IDN
ZRI,ID,IDN
TIM,ID,IDN
EWI,ID,IDN
WAD,MG,MDG
AMI,ID,IDN
BMU,ID,IDN
DPS,ID,IDN
LOP,ID,IDN
SWQ,ID,IDN
TMC,ID,IDN
WGP,ID,IDN
ARJ,ID,IDN
BUI,ID,IDN
ZRM,ID,IDN
DJJ,ID,IDN
LHI,ID,IDN
LII,ID,IDN
OKL,ID,IDN
WAR,ID,IDN
SEH,ID,IDN
UBR,ID,IDN
WMX,ID,IDN
MDP,ID,IDN
BXD,ID,IDN
MKQ,ID,IDN
OKQ,ID,IDN
KEI,ID,IDN
TMH,ID,IDN
TJS,ID,IDN
DTD,ID,IDN
BEJ,ID,IDN
BPN,ID,IDN
TRK,ID,IDN
SRI,ID,IDN
TSX,ID,IDN
BYQ,ID,IDN
GLX,ID,IDN
GTO,ID,IDN
NAH,ID,IDN
TLI,ID,IDN
GEB,ID,IDN
KAZ,ID,IDN
PLW,ID,IDN
MDC,ID,IDN
MNA,ID,IDN
PSJ,ID,IDN
OTI,ID,IDN
TTE,ID,IDN
LUW,ID,IDN
UOL,ID,IDN
WAN,AU,AUS
BTW,ID,IDN
PKN,ID,IDN
KBU,ID,IDN
TJG,ID,IDN
BDJ,ID,IDN
PKY,ID,IDN
SMQ,ID,IDN
AHI,ID,IDN
NDA,ID,IDN
DOB,ID,IDN
MAL,ID,IDN
NRE,ID,IDN
LAH,ID,IDN
SXK,ID,IDN
BJK,ID,IDN
LUV,ID,IDN
SQN,ID,IDN
AMQ,ID,IDN
NAM,ID,IDN
TAX,ID,IDN
WBA,ID,IDN
MLG,ID,IDN
CPF,ID,IDN
JOG,ID,IDN
SOC,ID,IDN
SUB,ID,IDN
SRG,ID,IDN
SUP,ID,IDN
NTI,ID,IDN
RSK,ID,IDN
KEQ,ID,IDN
FKQ,ID,IDN
INX,ID,IDN
KNG,ID,IDN
RDE,ID,IDN
BXB,ID,IDN
MKW,ID,IDN
TXM,ID,IDN
WSR,ID,IDN
BJW,ID,IDN
MOF,ID,IDN
ENE,ID,IDN
RTG,ID,IDN
ARD,ID,IDN
LBJ,ID,IDN
KOE,ID,IDN
BUW,ID,IDN
MXB,ID,IDN
SQR,ID,IDN
TTR,ID,IDN
KDI,ID,IDN
SOQ,ID,IDN
WBB,US,USA
WBC,PG,PNG
BTU,MY,MYS
BLG,MY,MYS
LSM,MY,MYS
LGL,MY,MYS
KCH,MY,MYS
ODN,MY,MYS
LMN,MY,MYS
MKM,MY,MYS
LKH,MY,MYS
MUR,MY,MYS
BSE,MY,MYS
KPI,MY,MYS
BKM,MY,MYS
MYY,MY,MYS
SBW,MY,MYS
TGC,MY,MYS
LSU,MY,MYS
LWY,MY,MYS
SGG,MY,MYS
BBN,MY,MYS
SMM,MY,MYS
LDU,MY,MYS
TEL,MY,MYS
KGU,MY,MYS
SXS,MY,MYS
BKI,MY,MYS
LBU,MY,MYS
TMG,MY,MYS
GSA,MY,MYS
SPE,MY,MYS
PAY,MY,MYS
RNU,MY,MYS
SDK,MY,MYS
KUD,MY,MYS
TWU,MY,MYS
MZV,MY,MYS
BWN,BN,BRN
WEA,US,USA
WED,PG,PNG
WGU,PG,PNG
WGY,GA,GAB
WHL,AU,AUS
CJN,ID,IDN
TKG,ID,IDN
PKU,ID,IDN
DUM,ID,IDN
RKO,ID,IDN
SEQ,ID,IDN
TJB,ID,IDN
BDO,ID,IDN
CBN,ID,IDN
TSY,ID,IDN
WID,DE,DEU
BTH,ID,IDN
PPR,ID,IDN
TNJ,ID,IDN
SIQ,ID,IDN
HLP,ID,IDN
CXP,ID,IDN
PCB,ID,IDN
CGK,ID,IDN
GNS,ID,IDN
AEG,ID,IDN
MES,ID,IDN
KNO,ID,IDN
DTB,ID,IDN
SIW,ID,IDN
FLZ,ID,IDN
TJQ,ID,IDN
NPO,ID,IDN
KTG,ID,IDN
MWK,ID,IDN
NTX,ID,IDN
PNK,ID,IDN
PSU,ID,IDN
SQG,ID,IDN
DJB,ID,IDN
BUU,ID,IDN
PGK,ID,IDN
BKS,ID,IDN
PLM,ID,IDN
PDO,ID,IDN
RGT,ID,IDN
PDG,ID,IDN
MPC,ID,IDN
KLQ,ID,IDN
TPK,ID,IDN
SBG,ID,IDN
MEQ,ID,IDN
LSX,ID,IDN
LSW,ID,IDN
BTJ,ID,IDN
JBK,US,USA
SXT,MY,MYS
MEP,MY,MYS
SWY,MY,MYS
TPG,MY,MYS
TOD,MY,MYS
AOR,MY,MYS
BWH,MY,MYS
KBR,MY,MYS
KUA,MY,MYS
KTE,MY,MYS
IPH,MY,MYS
JHB,MY,MYS
KUL,MY,MYS
LGK,MY,MYS
MKZ,MY,MYS
TGG,MY,MYS
PEN,MY,MYS
PKG,MY,MYS
RDN,MY,MYS
SZB,MY,MYS
DTR,US,USA
WNU,PG,PNG
AUT,TL,TLS
UAI,TL,TLS
DIL,TL,TLS
BCH,TL,TLS
OEC,TL,TLS
VIQ,TL,TLS
ABU,ID,IDN
LKA,ID,IDN
SAU,ID,IDN
SGQ,ID,IDN
LBW,ID,IDN
BXT,ID,IDN
NNX,ID,IDN
TNB,ID,IDN
LPU,ID,IDN
SZH,ID,IDN
WSA,PG,PNG
QPG,SG,SGP
TGA,SG,SGP
WSB,US,USA
UGI,US,USA
WSM,US,USA
XSP,SG,SGP
SIN,SG,SGP
WTT,PG,PNG
WUV,PG,PNG
GWV,US,USA
WZQ,CN,CHN
MPB,US,USA
XBB,CA,CAN
XBN,PG,PNG
XIG,BR,BRA
XLO,VN,VNM
XMA,PH,PHL
XNG,VN,VNM
LNX,RU,RUS
XVL,VN,VNM
UKN,US,USA
ALH,AU,AUS
ABG,AU,AUS
AWN,AU,AUS
AUD,AU,AUS
YAJ,CA,CAN
MRP,AU,AUS
AXL,AU,AUS
AXC,AU,AUS
ADO,AU,AUS
AMX,AU,AUS
AMT,AU,AUS
WLP,AU,AUS
AYL,AU,AUS
ABH,AU,AUS
YAQ,CA,CAN
ARY,AU,AUS
GYL,AU,AUS
ARM,AU,AUS
AAB,AU,AUS
AUU,AU,AUS
AWP,AU,AUS
AVG,AU,AUS
AYQ,AU,AUS
AYR,AU,AUS
ACF,AU,AUS
ABM,AU,AUS
BCI,AU,AUS
ASP,AU,AUS
BDD,AU,AUS
BKP,AU,AUS
BBE,AU,AUS
BNE,AU,AUS
OOL,AU,AUS
BKQ,AU,AUS
CNS,AU,AUS
CTL,AU,AUS
BDW,AU,AUS
BXG,AU,AUS
BVI,AU,AUS
BXF,AU,AUS
BTX,AU,AUS
BEE,AU,AUS
OCM,AU,AUS
BQW,AU,AUS
YBH,CA,CAN
BHQ,AU,AUS
HTI,AU,AUS
BEU,AU,AUS
BIW,AU,AUS
BZP,AU,AUS
YBJ,CA,CAN
BRK,AU,AUS
BUC,AU,AUS
BLN,AU,AUS
LCN,AU,AUS
BLS,AU,AUS
BQB,AU,AUS
ISA,AU,AUS
MCY,AU,AUS
BFC,AU,AUS
MKY,AU,AUS
BNK,AU,AUS
BSJ,AU,AUS
GIC,AU,AUS
OKY,AU,AUS
BQL,AU,AUS
BMP,AU,AUS
PPP,AU,AUS
YBQ,CA,CAN
ROK,AU,AUS
BOX,AU,AUS
BME,AU,AUS
BZD,AU,AUS
BTD,AU,AUS
BWQ,AU,AUS
BYP,AU,AUS
BHS,AU,AUS
BRT,AU,AUS
TSV,AU,AUS
BLT,AU,AUS
BVW,AU,AUS
BDB,AU,AUS
BUY,AU,AUS
BIP,AU,AUS
ZBO,AU,AUS
WEI,AU,AUS
BCK,AU,AUS
WTB,AU,AUS
BWB,AU,AUS
BVZ,AU,AUS
CTR,AU,AUS
CGV,AU,AUS
CLH,AU,AUS
CVQ,AU,AUS
CSI,AU,AUS
CAZ,AU,AUS
COJ,AU,AUS
CBY,AU,AUS
CBI,AU,AUS
CPD,AU,AUS
CRB,AU,AUS
CCL,AU,AUS
CNC,AU,AUS
CNJ,AU,AUS
CBX,AU,AUS
CUD,AU,AUS
CED,AU,AUS
CVC,AU,AUS
YCF,CA,CAN
CFI,AU,AUS
CFH,AU,AUS
CQP,AU,AUS
LLG,AU,AUS
CRH,AU,AUS
CKW,AU,AUS
CXT,AU,AUS
DCN,AU,AUS
CKI,AU,AUS
CTN,AU,AUS
CMQ,AU,AUS
CMA,AU,AUS
CML,AU,AUS
NIF,AU,AUS
CES,AU,AUS
CNB,AU,AUS
ODL,AU,AUS
CUQ,AU,AUS
CIE,AU,AUS
OOM,AU,AUS
CDA,AU,AUS
CWW,AU,AUS
CFP,AU,AUS
CYG,AU,AUS
CXQ,AU,AUS
CDQ,AU,AUS
KCE,AU,AUS
CMD,AU,AUS
CUG,AU,AUS
CUY,AU,AUS
CJF,AU,AUS
CWR,AU,AUS
CCW,AU,AUS
CWT,AU,AUS
COY,AU,AUS
DJR,AU,AUS
DBY,AU,AUS
DRN,AU,AUS
DNB,AU,AUS
DRB,AU,AUS
DFP,AU,AUS
DGD,AU,AUS
DNG,AU,AUS
DXD,AU,AUS
DKI,AU,AUS
DLK,AU,AUS
DNQ,AU,AUS
DDN,AU,AUS
DLV,AU,AUS
DYW,AU,AUS
DMD,AU,AUS
DVR,AU,AUS
NLF,AU,AUS
DRD,AU,AUS
DVP,AU,AUS
DPO,AU,AUS
DOX,AU,AUS
DRY,AU,AUS
DHD,AU,AUS
DRR,AU,AUS
SRR,AU,AUS
DKV,AU,AUS
DYA,AU,AUS
WDA,YE,YEM
ECH,AU,AUS
EUC,AU,AUS
ETD,AU,AUS
ENB,AU,AUS
EIH,AU,AUS
ELC,AU,AUS
EKD,AU,AUS
EMD,AU,AUS
YEQ,PG,PNG
EDD,AU,AUS
ERB,AU,AUS
ERQ,AU,AUS
EPR,AU,AUS
EVD,AU,AUS
EVH,AU,AUS
EXM,AU,AUS
FRB,AU,AUS
KFE,AU,AUS
FLY,AU,AUS
FLS,AU,AUS
FVL,AU,AUS
FIK,AU,AUS
FOS,AU,AUS
FVR,AU,AUS
FOT,AU,AUS
FIZ,AU,AUS
GBP,AU,AUS
GAH,AU,AUS
GBL,AU,AUS
GUH,AU,AUS
GOO,AU,AUS
GDD,AU,AUS
GGD,AU,AUS
GTS,AU,AUS
YGE,CA,CAN
GET,AU,AUS
GFN,AU,AUS
GBW,AU,AUS
GBV,AU,AUS
GKL,AU,AUS
GLT,AU,AUS
GUL,AU,AUS
GLG,AU,AUS
GEX,AU,AUS
GLI,AU,AUS
GLM,AU,AUS
YGN,CA,CAN
GFE,AU,AUS
GVP,AU,AUS
GPD,AU,AUS
GPN,AU,AUS
GSC,AU,AUS
GTE,AU,AUS
GFF,AU,AUS
GTT,AU,AUS
GEE,AU,AUS
GYP,AU,AUS
HWK,AU,AUS
HXX,AU,AUS
HVB,AU,AUS
HUB,AU,AUS
HRY,AU,AUS
HIP,AU,AUS
HIG,AU,AUS
HID,AU,AUS
HLL,AU,AUS
HCQ,AU,AUS
HMG,AU,AUS
HLT,AU,AUS
HOK,AU,AUS
MHU,AU,AUS
HTU,AU,AUS
HPE,AU,AUS
HSM,AU,AUS
HAT,AU,AUS
HGD,AU,AUS
IDK,AU,AUS
IFL,AU,AUS
IFF,AU,AUS
IGH,AU,AUS
IKP,AU,AUS
INJ,AU,AUS
INM,AU,AUS
IVW,AU,AUS
ISI,AU,AUS
IVR,AU,AUS
JAB,AU,AUS
JUN,AU,AUS
QJD,AU,AUS
